age,user,0,1,2,3,4,5,6,7,8,9
18,jelyanyyy,rookie 3 nami HAHAHHA,argggg humanon sa ko ning stranger things waahhh s2 pako nice kayuuhh ,nalingaw mi sa cod ni karen. bala pajud kay mi whahahaha,di seg reply abi palang hahahahahahahaha,ka way angay oyh, ,i love you too po ,"thankyouuuuu kaayu sa mga nag greet sa akoa gahapon, og sa pa 18candles og songs ni @kyle_abragan &amp; @ttrreexxiiee na appreciate kaayu nakoo inyungg efforts og sa akoang fam na nag prepare sa foods namo, sila bisita nako sila pa nag luto yiii thankyouuu! so much looove ",thankyouuu shem ,I LOVE YOU! Pogi as always 
18,reed_stauffer,"Thanks dad, love you",Why won’t you be my girlfriend,"Oh Dixie, I love you",What’s poppin @dixiedamelio @charlidamelio,,,,,,
18,lwholey_13,You make me laugh Nick,Wait why’s she out here killing those things tho,Thank you big Dave!,Love you momma ,This is absolutely priceless,I can’t stop laughing,Wins and losses has no skips,Little quarentine activity/thought Go through your contacts and send a bunch of people you haven’t talked to in a long time a text message. It never hurts to make somebody’s day:),Quarantine is tough. Enjoy.,Everyone without a home gym punching air right now
18,kerifindlay,Thank you gurl!! Xxx,Thank you Tegan appreciate it!! Much love for u xx,"Thank you Reese, we’ll defo celebrate as soon as we all can!! X",Thankyou!! I might we’ll see,Thank you Stephen! X,"Thank you so much, can’t wait to see you to celebrate!! Lots of love xx",Getting nice pics next time we see each other!!,Love you loads gal thank u!! Even though you’ve done me so dirty in some of these ,"Thank you bae, can’t wait to celebrate and get drunk with you!! Love you mills ","Thank you gorg, much love "
18,nicopag1,Thanks Sophie x,Thanks Trev x,Thank you Rach x,Cheers David!,Thanks to you in-law xx,Thank you Cerys! xx,"Cheers Scotty, it’s been a belter as you can imagine x","Thank you Christy, see you soon! X","Thanks George, hope to see you out rioting after lockdown ",Cheers Euan 
18,SUMustangFB,12 was throwing DIMES all year!!!! #Play26Day26 #SUFootball50plays50days #BeAMustang #CODE,"You Love it, when a surprise goes as planned!!! #Play25Day25 #SUFootball50plays50days #BeAMustang #CODE","Fast, ATHLETIC, and Physical!!! #Play24Day24 #SUFootball50plays50days #BeAMustang #CODE","Pride Return Drill, lead the way for your teammate to get in the end zone!!!! #Play23Day23 #SUFootball50plays50days #BeAMustang #CODE",SPECIAL Teams is nothing but hustle and effort!!!! #Play22Day22 #SUFootball50plays50days #BeAMustang #CODE,@The_Franz1 made TOUGH catches like this all year long!!!! #Play21Day21 #SUFootball50plays50days #BeAMustang #CODE,"Great ball, put it only where the WR can catch it with 1 hand!!! #Play20Day20 #SUFootball50plays50days #BeAMustang #CODE",During times like this you must be creative and @Dee_3K created and extended the play!!! #Play19Day19 #SUFootball50plays50days #BeAMustang #CODE,On the first play from scrimmage this is how you set the tempo and attitude of the game!!! #Play18Day18 #SUFootball50plays50days #BeAMustang #CODE,The first ever Stevenson Touchdown at Mustang Stadium!!! #Play17Day17 #SUFootball50plays50days #BeAMustang #CODE
18,ekr_2002, someone Pwease ,Cherry pie , ,beautiful ,Thank you so so much beautiful ,I LOVE YOU I LOVE YOU I LOVE YOUUU THANK YOUUU ,Fucked up thing is I just realized I get to vote for the first time and these are my options. I was all for Bernie and then he drops. I honestly don’t even know what to do with this now:(,-AND SHE WAS SO CUTE AND FLUFFY!!! HER NAME IS GRACIE AND SHE IS PRECIOUS AND TINY AND UGHH!! it really made my day seeing her puppy in the background anyways this session I learned so much and I’ll make a separate post about my learnings the past few weeks ,So today she recommended me this book called “The gifts of imperfection” she was reading parts of it and it’s SOO food so I just ordered it. BUT WHAT I CAME HERE TO SAY SHE FINALLY BROUGHT HER DOG INTO MY SESSION-,"In therapy I go twice a week now. Mondays consist of general anxiety, social anxiety, and panic disorder stuff. Then Wednesday’s are educational and trauma based!! -"
18,shermskieeee,,,,,,,,,,
18,NicsCatangay,Nako puro grass farm HAHAHA tamad tsk tsk char HAHAHA,Thank you timeeee hehe I miss you too!! Love youuuu ,Kili kili maasim,Sobra HAHAHA,Kakilig elem friendssss ,Lt kayo kagabi hayop AHAHAHAH thank you uliiii love ko den kayo ,Thank you nak HAHAHAHA ,Hihi sweet naman popeth I love you toooo thank you ,I love you mosttttt thank you babe I miss you sobra ,Hay jusko mga kaibigan kong failed pranksters HAHAHA labyuuuu naappreciate ko kayooooo HAHAHA
18,Abigailblnt,,,,,,,,,,
18,HyaaLoveeee,Kakamiss din naman ih,Nakakasanay na,Thankyouuu partner! ,Thankyouuuu nene iloveyoutoooo,Sira hahahhaha,Thankyou for all the greetings and messages thankyouu sa pag-alala sa aking birthday!! Mahal ko kayong lahat ,"Thankyouuuu soco, iloveyouuuu and imissyoutoo ",Thankyouuuu ulit ,Thankyouuuuu,Thankyouuuu ate biot
18,alycxgxbrielle,,,,,,,,,,
18,McMasterU,"If you're a health-care provider in #HamOnt, #Niagara or #Waterloo, concerned about an older adult experiencing isolation, help is here. | @GonsalvesCL @marymeetsworld @GavanKlair @jordscompagnone @ShannonYGui @Lagrotteria_A @MananAhuja12 @MacHealthSci https://bit.ly/39USSNv","An international team of experts, led by anesthetist and McMaster associate prof Harsha Shanthanna, has developed a new set of clinical guidelines for treating patients with chronic pain during COVID-19. | @MacHealthSci","""Comfort, hope and friendship at a time when people need it the most.” — Meet the students offering older adults a respite from isolation in #COVID19 | @GonsalvesCL @marymeetsworld @GavanKlair @jordscompagnone @ShannonYGui @Lagrotteria_A @MananAhuja12","McMaster is extending its ban on in-person events to June 30. Today's update has details on - virtual events (including convocation) - parking reimbursement - mental health resources for students, faculty and staff.","N95 masks should be reserved for ""aerosol generating procedures,"" such as placing a breathing tube, says a new review of 4 previous trials. Research into masks continues at Mac, thanks to new funding from the Juravinskis last week. | @MacHealthSci","Some good news for the long weekend: @McMasterEng student Amanda Tomkins and her sister, a nursing student at @georgiancollege, have developed a mask that could potentially be used to replace N95 respirators. |","“I almost cried. ...He said, ‘Now is the time for us to pay it back. We need to do something.’ “ @Yingfu8888's team sent 1,600 #N95 masks to China in February. Now, Chinese scientists are repaying the favour for #HamOnt front-line workers. | @McMasterIIDR","Classes may be suspended, but that doesn't mean profs aren't finding ways to stay in touch. Spoiler: lots of them have DOGS. Or, you know, they live with superheroes. | @McMasterScience @McMasterEng @DeGrooteBiz","Researchers at @McMasterEng helped create the masks manufactured by @WoodbridgeGroup, now being distributed across Ontario. Congrats to all involved! @RossRomanoSSM @VictorFedeli @fordnation","Wonderful! Congratulations, Dr. Perreault."
18,stephbreakfast,Aww thanks Collette ,My fave bit of the programme.....the shout outs for all the brill people doing lovely stuff.....,@PScully13 You legend!!! ,I love you Johnny Vegas. ,Thanks Carrie! ,We’ve also got @PrueLeith on the show today.....so if you’ve got any questions let us know. Any baking disasters? Send me some pics and I’ll ask her what went wrong. #thestephshow midday @Channel4 #stayathome @TheStephShowC4,Today on the show @JohnnyVegasReal will be getting his hair chopped by his mate (not a hairdresser) with 2 meter clippers..... All for charity. https://www.justgiving.com/fundraising/johnny-vegas Live on @Channel4 at midday #TheStephShow @TheStephShowC4,Thanks Amy ,Ah thanks Brad. That’s really kind of you. Cheers x,Hiya - can you email me? [email]
18,Harry_Styles,"For the safety of yourself and others, please self-isolate. We’re all in this together. I can’t wait to see you out on the road as soon as it’s safe to do so. Until then, treat people with kindness. H","For obvious reasons, the upcoming tour in the UK and Europe will be rescheduled to 2021. Tickets already purchased will be valid for these shows. In the meantime, we will be closely monitoring the situation around the world and will continue updating you in the months to come.","Anyone who knows me, knows that performing has always been my favorite part of working in music. However, during times like these, the safety and protection of touring crew, fans, and everyone else around the world is an immediate priority.","LOVE ON TOUR 2020. American Express Presale begins Tuesday, March 17. Public onsales begin Friday, March 20. http://hstyles.co.uk/tour",FALLING. OUT NOW. http://HStyles.lnk.to/Fallinghs,FALLING. TOMORROW. 3PM GMT.,"HARRYWEEN. MADISON SQUARE GARDEN. GUEST - ORVILLE PECK. American Express and Verified Fan Presales begin Monday, March 2. Public onsales begin Friday, March 6. http://hstyles.co.uk/tour",FALLING. COMING FEB 28.,"To those of you here in Miami, I was told there’s a severe storm on the way. The fire department would not let us do the show under any circumstances. Please stay safe. I’m so disappointed, and I’m sorry. I love you all. H",18 FEB 2020
18,shadyxtaee,thank you so much!! ,my birthday turned out to be a good one. better than i expected ,"thank you, wifey ",thank you!,thank you!,thank you!!,chapter 18.,"thanks, babes. i love and miss you too ","thank you, pretty girl ! ",i love you too!!
18,HackedOffHugh,This is v g ,"Bleak, bleak news. Adam Schlesinger. Bona fide genius and lovely person. Gold and silver.",Thanks.,Isn’t this what betting people call an accumulator? Odds of getting CV (about 2/1?). Getting the unlucky version (5/1).Will my hospital have any ventilators if I do? (Evens?). About the right numbers? And what’s the total odds?,"But if the idea is to let people get it, develop immunity and then return to the economy - how will that person ever know for sure that they’d had it? As I understand it - no one’s being tested unless they’re a hospital case. So we’d all live in a permanent state of insecurity.",Italy. x,Young and Unafraid of the Coronavirus Pandemic? Good for You. Now Stop Killing People | Opinion,Keep calm.,#DontBuyTheSun,“The creatures looked from Johnson government to press barons and from press barons to Johnson government; but already it was impossible to say which was which.”
18,josierones,HAPPY HAPPY BIRTHDAY!!!! Hope you have a brilliant brilliant day. Lots of love xxx,"New day! New episode of Daddy Look At Me is out now! Ohhhhh it’s a Spice Girls fest and features the brilliant @JoeSutherland_. Me and @HelenBaBauer would also really like it if you rated, reviewed and subscribed, ok BYE! https://podcasts.apple.com/gb/podcast/daddy-look-at-me/id1468249741#episodeGuid=03287358-d3ba-45c7-afca-8baa88de293e","Another cracking episode of Daddy Look At Me is out tomorrow...but can you guess what @HelenBaBauer, @JoeSutherland_ and I are talking about?! Guess below! https://podcasts.apple.com/gb/podcast/daddy-look-at-me/id1468249741","All hail Amelia Mignonette Grimaldi Thermopolis Renaldi, Queen of Genovia.","Merry Tuesday campers! @brettgoldstein asked me to choose today’s pick for #IsolationFilmClub and I went for one of my all time favourites, Muriel’s Wedding. Enjoy .","Officially the fifth most famous person from Bridlington. Yep, I’ve made it.","Kirsten, I don't want to wait for our lives to be over.", ,"This was so much FUN! I got paid to eat cheese, what a dream!", 
18,RealSirTomJones,"Rediscover some of my favourite lesser known tunes from my discography on my new @Spotify playlist! Hopefully you can turn up the music, enjoy, and have a peaceful Easter x (Let me know your favourites) -https://spoti.fi/2RuSM8V",DIY Time ,Did someone say there is more memorable #TheVoiceUK moments on the box tonight?! ⁣ ⁣ 8.30pm @itv ⁣ #stayin #tunein #staysafe,I’d like to think #1 (mostly) ,"Anyone in need of a little boogie woogie this #ThrowbackThursday? Well, let Janis &amp; I transport you back to the summer of ‘69! https://youtu.be/mZmiefQ5y4U","Fantastic to see you all keeping spirits up, there is definitely some great dance moves on that street! #StayAtHome","Wash, rinse & raise your hands on repeat! #stayhome #protectthenhs #staysafe","We will be back for @thevoiceuk Live Semi-Final, when the time is right! Meanwhile keep safe, sound and look after each other out there x",And then there were two! @BrooksFresh &amp; @LMoodieOfficial are my #TeamTom Semi-Finalists! Do you think I have a potential winner this year? #TheVoiceUK, #TheVoiceUK Lifeline is open Calling on #TeamTom let’s get another one of my acts through to the Semi-Final! Download the #TheVoiceUK app -&gt; http://hyperurl.co/thevoiceukapp Vote either Zion / Elly / Shezar / So Diva Be quick as the vote closes tonight @11.45pm 
18,Abbysshi__,,,,,,,,,,
18,EmmaWillis, #clapforourcarers , ,Shouting out to our unsung heroes.. they work tirelessly and the pressure they must be under at the moment is unimaginable. Stay safe and go to https://www.nhs.uk for the latest info on how you can help prevent the spread of coronavirus x, It’s @thevoiceuk Knockouts night and we have wicked Guest Mentors in the house! @EllaEyre @elliegoulding @LittleMix’s Jesy Nelson @ShaniaTwain #TheVoiceUk #whatyouwearinwillis Dress @goop,Thank god you edited this @thevoiceuk ," Throwback to delicious Mauritius, casual jeep poses and quite possibly my favourite @nextofficial collection yet! Full of colour as we head into Spring Full range here https://www.next.co.uk/shop/promotion-emmawillis-0 #ad #emmawilliscollection #whatyouwearinwillis #spring",Stepping into Saturday night like... Goodbye Blind Auditions.. hello Battles! Let’s do this @thevoiceuk 8.30pm @ITV &amp; @WeAreSTV #thevoiceuk, , This is your 2 hour warning folks! #TheVoiceUK is back on your at 8.30pm @itv tonight @thevoiceuk #whatyouwearinwillis Shirt @YSL Trousers @jacquemus, 
18,TomFletcher,This one is ,Nailed it ,"People at home, I challenge you! #teapotchallenge RT","If you didn’t watch live last night, my reading of my children’s book is staying online to watch. ",Going live soon! Bedtime story?,I'll be live here at 6:30pm. Come and say hi! Some story fun for kids (and grown-ups) of all ages. https://youtu.be/Jgqk09OHG-A,Join me for a story LIVE tonight 6:30pm on YouTube & Instagram https://m.youtube.com/tomfletcher?uid=LsgDgYTlIDN3cCLSMpooNQ,"ATTENTION KIDS (and parents)! I’ll be doing LIVE readings of my children’s books every Monday in April, starting this Monday at 6:30pm on Youtube & Instagram. Join me for a bedtime story, use as part of your home schooling, or maybe just watch a story while mum & dad have a cuppa",Morning,Hanson. Jonas Brothers. Buxy. 
18,ollymurs,Tune , sorry,TONIGHT!! We might not be doing the Live Semi but we still have this to watch! Tune in 8.30 with @iamwill , loves doing this @GaryBarlow hope this puts a few smiles on peoples faces ,So cool this Blessing your voice is so @thevoiceuk may be postponed but that don’t mean people can’t hear your voice! #semifinalist #TheVoiceUK #teamolly, #hometopbinchallenge Thanks @AdamJSmithy for my nomination even though yours was so poor! I nominate @HarryMaguire93 @MarkWright_ &amp; @usainbolt , legends x,So very proud to be apart of this show tonight @antanddec and in the process try make you all smile and dance! These are the strangest times with many of us staying at home which doesn’t mean we can’t all have some fun! YOU ALL SHOW THAT TONIGHT! Those videos were amazing , proud to be apart of that tonight #SaturdayNightTakeaway, 
18,DUALIPA,NME Magazine shot by Hugo Comte https://www.nme.com/big-reads/dua-lipa-cover-interview-2020-if-somebody-told-me-not-to-discuss-issues-im-passionate-about-i-wouldnt-listen-2644409,"I’m taking over @SiriusXMHits1 today at 12n Eastern and Pacific, Listen to @SIRIUSXM for FREE until 5/15: https://siriusxm.us/DuaLipaTakeover ","Thank you a MILLION for making this happen! So surreal to even be writing this! All my love, always x #FutureNostalgia ",Woweeeeee Number 1 album in my hometown and 3 songs in the top 10! Thank you UK + Top 5 sitting at #4 in the US!! jheeeze I can’t believe my eyes!!!,NEW YORK TIMES SUNDAY COVER! Grab yours this sunday 12th of April!! Had such a lovely time talking to Caryn Ganz. Thank you for the sweeet write up and for supporting my new record #FutureNostalgia @nytimes read all about it here: https://www.nytimes.com/2020/04/07/arts/music/dua-lipa-future-nostalgia-coronavirus.html,Donating to UNICEF will help support children in countries with weaker healthcare systems; give more children access to soap and water; and provide communities with info on how to protect themselves from the virus. https://www.unicef.org/coronavirus/covid-19/donate THANK YOU ,"+++ V IMPORTANT - Please donate to @unicef because there is no option to self-isolate against COVID-19 for children living in crowded refugee camps. Many don't even have access to soap and water, the first line of defence against this virus.", thank you @jimmyfallon for having me on @fallontonight ... Tryna get creative with the home office big love to my band and dancers... so close but so far!, Tune in to @FallonTonight with @jimmyfallon on @nbc 23:35 ET yaaaaaay ,"UK 3 SONGS IN THE TOP 10!!! PHYSICAL, DON’T START NOW AND BREAK MY HEART!!! Thank youuuu!! #FutureNostalgia "
18,mermhart,Oh it’s boringly simple!!! But fun. Thanks. I got confused with the scores going on.,Please can you explain to us idiots (not me obviously) how this virtual / fantasy tennis thing works....,Ok this is the first response I saw for the #trainofkindness (see previous tweet) DM your sisters address. Tell her to build it and send me a video on here / via you and then she can send it to someone. We can follow the trains journey and feel more like we are in this together!,SUCH FUN IDEA - I’m going to post my Lego train to someone who replies who needs it if they can’t afford things to relax and distract. Once you have built it send me a video of where you are and why it helped and send or give it on. Let’s see where it ends up! #trainofkindness,Not at all no. It’s not up to me what the BBC put on air. I am surprised and as horrified as you they ever asked me in the first place! We all make our living in different ways. I am just a human like you. Love to you. Take care.,I continue to be astonished by the vitriol that still happens on twitter right now. I am ok with being misunderstood or not liked (it comes with the job) but that even at this time in our social history it’s happening I just find sad. Luckily love and kindness out lasts all. ,"We don’t get paid (and anything paid I am doing at the moment is going to charity). We get asked by the BBC if we would do the favour as they think it may help a sense of community spirit & kindness. That we ALL need right now. I hope u r ok, well & safe xxx",Never stop playing. It flies in the face of all that’s wrong. #suchfun https://www.instagram.com/p/B-wpdhql8LM/?igshid=1t3otppj7yk94,. @atptour There is the perfect sport for the players during this time. @touchtennis I have no agenda here except having seen videos of players against a wall or using sofas as nets. And touchtennis solves that so they can actually play. Please tell the players.,I just hope and pray that @MEActNetUK can help you connect with the support you need.
18,LFC,Sending our love and best wishes to Sir Kenny ,The Dalglish family have released the following statement to supporters regarding Sir Kenny Dalglish.,Evening Reds #MCILIV (2018 #UCL QF) http://Liverpoolfc.com 7.45pm (BST) Full 90 minutes free and live #StayHome,Tonight #UCL quarter-final team... http://Liverpoolfc.com 7.45pm (BST) Full 90 minutes free and live #StayHome,"We must all play our part this Easter weekend. #StayHome, #ProtectTheNHS and Save Lives #StayHomeSaveLives",A memorable night under those Anfield lights... A seven-goal thriller It's the last #LFCReplayed of the week and it's a good one ," Introducing #LFCHomeGoals First to take on the challenge is @curtisjr_10 Film your attempts and use #LFCHomeGoals...don't hold back on those celebrations In the garden or living room, with a football or socks, it doesn't matter. Only one rule, it must be at home!", tips from @LFCFoundation on how to deal with feelings of anxiety. Stay connected Follow a routine Exercise #EveryMindMatters,"“It’s so important to stay at home and not go out and do things you might want to do. If you do, it puts more stress on the NHS."" Wise words from Paul Glatzel as we spoke to him about training at home, injuries, @Alex_OxChambo and much more... #StayHome","An opening unstoppable 25 yard free-kick from Sammy Lee… and the goals didn't stop there #OTD in 1982, the Reds put five past @ManCity in a scintillating display "
18,maxaarons2,Thank me later ,Next round Good game bro @trentaarnold_, ,Tune in from 5pm on Friday via http://YouTube.com/England or @England on Twitter! @trentaa98, ,I’m better than you think !, annoyed that he is taking part in this,Let’s gooo! ,#PlayersTogether ,Hucks it’s scary how good he is or how much he must play the game he needs a new hobby
18,Briellelalaaa,Finally natapos man edit,Ala bang darkmode ung fb?? Huhuhuhy,POTA WHAT ARE THE ODDS AHAHAHAHAHAHAAHHAHAHAHAHAH,So this is one-sided then,Huyy si MJ ba yan?? HAHAHAHAH,"No worries, I'll be the tita that will spoil your anaks HAHAHAHA",Thank you mikkss!! Gby too ,OMAYGAD MAY COPY KA NITO HAHAHAHAHAH thank youuu sige matangis galing ako para kimo miss u too goodluck mag gr. 12 ,Thank u Lord ,"Yep, mini celeb nalang muna "
18,MadebyPHall,Rocket league is always a fun game to get into,I appreciate the support ,Instagram: @MadebyP.Hall Printshop: https://madebyphall.darkroom.tech/,"You in philly, might have to stop by and say what’s up then",Might do a little road trip with the homies when this clears up,"Really like that second one, the angle and colors are hitting me",Absolutely snapped on this,1,"Congratulations for the recognition, it’s definitely deserved",Vouch 
18,sathh_k,,,,,,,,,,
18,Jackaulbach,Thanks man!,thanks Eric !! Love ya,Thanks coach!,thanks Mady ,thank u coach!,Thank you Dad ,thanks coach!,Aww love you ,Today Bell will donate 5¢ towards #mentalhealth initiatives for each use of #BellLetsTalk.,thank you!!
18,Stray_Kids,[Two Kids Room+1(투키즈룸+1)] Ep.01 리노X승민X아이엔 https://youtu.be/VU_Z9Jl6c0k #StrayKids #스트레이키즈 #리노 #LeeKnow #승민 #Seungmin #아이엔 #I_N #TwoKidsRoomPlus1 #투키즈룸플러스1 #YouMakeStrayKidsStay,[V LIVE] Stray Kids(스트레이 키즈) SKZ-LIFE (슼즈라이프) Ep.01 2020.04.11 SAT 12:30PM COMING SOON! https://www.vlive.tv/video/185068 *현장 상황에 따라 시작 시간은 변동될 수 있습니다 #StrayKids #스트레이키즈 #SKZLIFE #슼즈라이프 #YouMakeStrayKidsStay,[OSEN] Stray Kids(스트레이 키즈) 폴라로이드 이벤트 시작 https://bit.ly/3b1StKg #StrayKids #스트레이키즈 #YouMakeStrayKidsStay,"[Two Kids Room+1(투키즈룸+1)] Teaser Video English, Spanish, Japanese, & Chinese subtitles are now available! https://youtu.be/U2HfxWzaWyY #StrayKids #스트레이키즈 #TwoKidsRoomPlus1 #투키즈룸플러스1 #YouMakeStrayKidsStay",[Two Kids Room+1(투키즈룸+1)] Ep.01 LINE-UP 2020.04.10 FRI 8PM #StrayKids #스트레이키즈 #리노 #LeeKnow #승민 #Seungmin #아이엔 #I_N #TwoKidsRoomPlus1 #투키즈룸플러스1 #YouMakeStrayKidsStay,[Arena Korea] Stray Kids(스트레이 키즈)의 리노와 현진 https://bit.ly/2UUPVYN #StrayKids #스트레이키즈 #리노 #LeeKnow #현진 #Hyunjin #YouMakeStrayKidsStay,"Stray Kids(스트레이 키즈), ‘신의 탑’ OST 뜨거운 인기몰이…‘각종 커버 영상 봇물’ http://naver.me/5aFMBBAf #StrayKids #스트레이키즈 #신의탑 #TowerofGod #TOP #SLUMP #YouMakeStrayKidsStay","[V LIVE] Stray Kids(스트레이 키즈) VIRTUAL LIGHT STICK https://vlive.tv/lightStick/22 현재 PC, 안드로이드, iOS 모두 구매 가능합니다. #StrayKids #스트레이키즈 #Mixtape_바보라도알아 #Mixtape_OnTrack #바보라도알아 #YouMakeStrayKidsStay",[V FANSHIP] Stray Kids(스트레이 키즈) X Private Preview(사적인 프리뷰) REPLAY https://www.vlive.tv/video/181779 #StrayKids #스트레이키즈 #Mixtape_바보라도알아 #Mixtape_OnTrack #바보라도알아 #YouMakeStrayKidsStay #사적인프리뷰 #PrivatePreview,"Stray Kids(스트레이 키즈) ""바보라도 알아"" M/V MAKING FILM https://youtu.be/etepFvtuvAk #StrayKids #스트레이키즈 #Mixtape_바보라도알아 #Mixtape_OnTrack #바보라도알아 #YouMakeStrayKidsStay"
18,BlessellL,HOY HINDI AKO YAN!!!!!,sorry if nagiging unfair ako :((,hirap mag invest kapag di naman sure lolzz,naiinis na naman ako sa sarili ko hays,nahihirapan talaga ako huminga kapag malamig,grabe ang lamigggggg,okay lezzgo crush jk,talk to meee,thank you Caleb!!!! ingat din kayo dyan :))),thank you Jodi!!!! I love you ingat palagi :))))
18,TheAntonDuBeke,"Tap & Jive today in #ElevensesWithAnton! Great fun in the YouTube livestream - loving the live chat - brilliant! (Once I'd fathomed it!) Starting my 'Fit At Fifty' classes tomorrow, too… 3pm or 4pm, what works best for you? See you at 11! Anton XX ",3 minute warning! Here's the link for today's #ElevensesWithAnton - see you there! ,"Today's the day! Getting ready for beaming #ElevensesWithAnton direct into my YouTube Channel - quick blog post just for the occasion! I look forward to having you join me, live in my living room, at 11am! Stay safe &amp; well, my loves, Anton XX https://www.antondubeke.tv/elevenses-with-anton-dance-lessons-live-on-youtube/","Ah, a belated but much deserved Happy Birthday to the wonderful Ann! Very many happy returns, my love, Anton XX ","Yes, my loves, we're going YouTube livestream livechat today, the full bifta, all on the proviso I press the right buttons!! #ElevensesWithAnton",Just to let you all know that Apple have very kindly selected my #MOONLIGHTOVERMAYFAIR novel for their Spring / Easter reads promotion. This means the eBook is discounted to 99p on iBooks until 24th April. A perfect Easter read!,,PS... It's #TangoThursday #ElevensesWithAnton,"Are we all ready for today's #ElevensesWithAnton? Tweet along with me as we go - and don't forget to tune in to @thismorning too for the Livin' La Vida Loca dance-along! See you soon, my loves, Anton XX Here's yesterday's Salsa class as your warm-up!",
18,Robbie9Fowler,And an absolute gent ... happy birthday Cally, ,,"Thanks to SEP Construction Services ltd who have just bought £10,000 worth of raffle tickets and are donating them to NHS workers, if you are one and want to enter our #stayhomeandwinahome raffle go to http://elatusdevelopments.com to get involved. #covid19 @ElatusD", , whaaaaaatttttt.... obviously not on purpose tjough,"#sunderlandtillidie is class... what football can do , what it means to people can't and should never be underestimated.",Likewise tricky.... stay safe ,How's things @TrevorSteven63 you absolute legend,Best way to be at the min 
18,chloesharpx_,,,,,,,,,,
18,RealMattLucas,if they ever make a film about my life i think i would like to be played by that little britain dude,We are making funds available across the UK x,i loved it x,happy birthday xxxx,so cute x,so cute xxxxx,joint winners!,xxxx,fab! x,aw thank you lorraine potato xxxx
18,jaymesaturre,ngano cute kaayo si dj loonyo ,appreciate kaayo nako nagbuhat gc para mag vc saakong birthday huhu thank you @ExquisitelyJake ,AY DURIAN SIZT HAHAHAHAHAHAHA,HAHAHAHAHAHAHAHAHA ISAKO NA YAN,try harder,hadloka sa emoji oy HAHAHAHA thank you yaaaaan ,"so much plans for today nga maskig isa way nadayon fudge you, covid!","from being butiki to human HAHAHAHAHAHA thank you, bal cheers to more walang hiyaan with you love you always! ","thank you, gandaaaa things have changed but i will always love youuuu miss youuuuu, fighter! ",tabangi kog fix saakong kaugalingon daghan pajud kaayog butas :(
18,BrookDobson,,,,,,,,,,
18,razon_gabrielle,thank uuu faithhhh !!,thank uuu yanna !!!,"share ko lang,, my whole fam prepared a surprise today, which is a first to me as in !! grabe i have no hint on how they pulled it off and seeing all the people i love in a 40-minute video greetings video is what made my day the most memorable!! im super happy thank u sa lahat ","guys this day won't suffice the time i need for me to be able to thank you all for making this day very special :<< this special moment is truly something i'll treasure and all those who have expressed their greetings and love, y'all know how i appreciate you guys. ily all, tysm!",thank uuu ate iverrr !!,thank uuu lloyddd !!,"thank uuu, ate catsieee!!",thank uuu shanneeee !!!,thank uuu kuya carlo !!!,thank uuu ricaaa !!!
